Train_sizes,Score,Set
47,,Training
47,,Validation
47,,Training
47,,Validation
47,,Training
47,,Validation
47,,Training
47,,Validation
47,,Training
47,,Validation
62,,Training
62,,Validation
62,,Training
62,,Validation
62,,Training
62,,Validation
62,,Training
62,,Validation
62,,Training
62,,Validation
77,,Training
77,,Validation
77,,Training
77,,Validation
77,,Training
77,,Validation
77,,Training
77,,Validation
77,,Training
77,,Validation
91,,Training
91,,Validation
91,,Training
91,,Validation
91,,Training
91,,Validation
91,,Training
91,,Validation
91,,Training
91,,Validation
106,,Training
106,,Validation
106,,Training
106,,Validation
106,,Training
106,,Validation
106,,Training
106,,Validation
106,,Training
106,,Validation
121,,Training
121,,Validation
121,,Training
121,,Validation
121,,Training
121,,Validation
121,,Training
121,,Validation
121,,Training
121,,Validation
136,,Training
136,,Validation
136,,Training
136,,Validation
136,,Training
136,,Validation
136,,Training
136,,Validation
136,,Training
136,,Validation
151,,Training
151,,Validation
151,,Training
151,,Validation
151,,Training
151,,Validation
151,,Training
151,,Validation
151,,Training
151,,Validation
165,,Training
165,,Validation
165,,Training
165,,Validation
165,,Training
165,,Validation
165,,Training
165,,Validation
165,,Training
165,,Validation
180,,Training
180,,Validation
180,,Training
180,,Validation
180,,Training
180,,Validation
180,,Training
180,,Validation
180,,Training
180,,Validation
195,0.958974358974359,Training
195,0.9916666666666667,Validation
195,0.9641025641025641,Training
195,1.0,Validation
195,,Training
195,,Validation
195,,Training
195,,Validation
195,,Training
195,,Validation
210,0.9380952380952381,Training
210,0.925,Validation
210,0.9619047619047619,Training
210,0.9411764705882353,Validation
210,,Training
210,,Validation
210,,Training
210,,Validation
210,,Training
210,,Validation
224,0.8794642857142857,Training
224,0.7416666666666667,Validation
224,0.9464285714285714,Training
224,0.8739495798319328,Validation
224,,Training
224,,Validation
224,,Training
224,,Validation
224,,Training
224,,Validation
239,0.8493723849372385,Training
239,0.4166666666666667,Validation
239,0.9665271966527197,Training
239,0.8739495798319328,Validation
239,,Training
239,,Validation
239,,Training
239,,Validation
239,,Training
239,,Validation
254,0.8503937007874016,Training
254,0.325,Validation
254,0.9881889763779528,Training
254,0.8823529411764706,Validation
254,0.9488188976377953,Training
254,0.5546218487394958,Validation
254,,Training
254,,Validation
254,,Training
254,,Validation
269,0.8587360594795539,Training
269,0.3416666666666667,Validation
269,0.966542750929368,Training
269,0.9243697478991597,Validation
269,0.9628252788104089,Training
269,0.5966386554621849,Validation
269,,Training
269,,Validation
269,,Training
269,,Validation
283,0.8657243816254417,Training
283,0.39166666666666666,Validation
283,0.9434628975265018,Training
283,0.865546218487395,Validation
283,0.9611307420494699,Training
283,0.5882352941176471,Validation
283,,Training
283,,Validation
283,,Training
283,,Validation
298,0.8791946308724832,Training
298,0.39166666666666666,Validation
298,0.9328859060402684,Training
298,0.8487394957983193,Validation
298,0.9496644295302014,Training
298,0.5462184873949579,Validation
298,,Training
298,,Validation
298,,Training
298,,Validation
313,0.8945686900958466,Training
313,0.43333333333333335,Validation
313,0.9009584664536742,Training
313,0.7983193277310925,Validation
313,0.939297124600639,Training
313,0.5126050420168067,Validation
313,0.9808306709265175,Training
313,0.0,Validation
313,0.9808306709265175,Training
313,0.0,Validation
328,0.8719512195121951,Training
328,0.3333333333333333,Validation
328,0.9115853658536586,Training
328,0.7815126050420168,Validation
328,0.9115853658536586,Training
328,0.5294117647058824,Validation
328,0.9847560975609756,Training
328,0.17647058823529413,Validation
328,0.9847560975609756,Training
328,0.3697478991596639,Validation
343,0.8629737609329446,Training
343,0.25,Validation
343,0.8862973760932945,Training
343,0.7815126050420168,Validation
343,0.8717201166180758,Training
343,0.5546218487394958,Validation
343,0.9358600583090378,Training
343,0.12605042016806722,Validation
343,0.9358600583090378,Training
343,0.453781512605042,Validation
357,0.8627450980392157,Training
357,0.225,Validation
357,0.8879551820728291,Training
357,0.7310924369747899,Validation
357,0.8515406162464986,Training
357,0.6302521008403361,Validation
357,0.9719887955182073,Training
357,0.6638655462184874,Validation
357,0.9719887955182073,Training
357,0.5798319327731093,Validation
372,0.8682795698924731,Training
372,0.225,Validation
372,0.8844086021505376,Training
