Run,Iteration,Ratio,Selected Variables,Selected Wavelengths,Accuracy,N components,RMSECV
149,1,1.0,539,539 wavelengths,0.8783783783783784,3.0,True
149,2,0.937972055474286,385,385 wavelengths,0.8783783783783784,3.0,True
149,3,0.879791576850657,306,306 wavelengths,0.8783783783783784,3.0,True
149,4,0.825219913727574,259,259 wavelengths,0.8648648648648649,3.0,True
149,5,0.7740332186973654,232,232 wavelengths,0.8783783783783784,3.0,True
149,6,0.7260215291469454,208,208 wavelengths,0.8648648648648649,3.0,True
149,7,0.6809879060125446,186,186 wavelengths,0.8783783783783784,3.0,True
149,8,0.6387476259557163,172,172 wavelengths,0.8783783783783784,3.0,True
149,9,0.5991274236470037,160,160 wavelengths,0.8648648648648649,3.0,True
149,10,0.5619647810491933,151,151 wavelengths,0.8783783783783784,3.0,True
149,11,0.5271072607848689,145,145 wavelengths,0.8783783783783784,3.0,True
149,12,0.49441188085380394,136,136 wavelengths,0.8918918918918919,3.0,True
149,13,0.4637445281353502,127,127 wavelengths,0.8783783783783784,3.0,True
149,14,0.4349794082700673,121,121 wavelengths,0.8783783783783784,3.0,True
149,15,0.4079985296640637,114,114 wavelengths,0.8783783783783784,3.0,True
149,16,0.38269121949948826,103,103 wavelengths,0.8918918918918919,3.0,True
149,17,0.35895366976589616,101,101 wavelengths,0.8918918918918919,3.0,True
149,18,0.33668851145035567,96,96 wavelengths,0.8783783783783784,3.0,True
149,19,0.3158044151396677,91,91 wavelengths,0.8918918918918919,3.0,True
149,20,0.2962157163964089,83,83 wavelengths,0.8918918918918919,3.0,True
149,21,0.2778420643721278,80,80 wavelengths,0.9054054054054054,3.0,True
149,22,0.2606080922163436,76,76 wavelengths,0.9594594594594594,3.0,True
149,23,0.24444310792939605,68,68 wavelengths,0.9594594594594594,3.0,True
149,24,0.22928080439105833,65,65 wavelengths,0.9594594594594594,3.0,True
149,25,0.2150589873754787,62,62 wavelengths,0.9594594594594594,3.0,True
149,26,0.20171932043679625,56,56 wavelengths,0.9594594594594594,3.0,True
149,27,0.18920708561897795,56,56 wavelengths,0.9594594594594594,3.0,True
149,28,0.17747095900833193,55,55 wavelengths,0.9594594594594594,3.0,True
149,29,0.1664628002080379,52,52 wavelengths,0.9594594594594594,3.0,True
149,30,0.15613745487113867,50,50 wavelengths,0.9594594594594594,3.0,True
149,31,0.14645256948200552,49,49 wavelengths,0.9594594594594594,3.0,True
149,32,0.13736841762652738,45,45 wavelengths,0.9594594594594594,3.0,True
149,33,0.12884773703840405,40,40 wavelengths,0.9594594594594594,3.0,True
149,34,0.12085557675312208,37,37 wavelengths,0.9594594594594594,3.0,True
149,35,0.11335915374265627,36,36 wavelengths,0.8918918918918919,3.0,True
149,36,0.10632771844282492,35,35 wavelengths,0.9054054054054054,3.0,True
149,37,0.09973242862170764,32,32 wavelengths,0.9054054054054054,3.0,True
149,38,0.09354623107174559,31,31 wavelengths,0.918918918918919,3.0,True
149,39,0.08774375064023773,29,29 wavelengths,0.9324324324324325,3.0,True
149,40,0.082301186143047,26,26 wavelengths,0.9594594594594594,3.0,True
149,41,0.07719621273456559,25,25 wavelengths,0.9594594594594594,3.0,True
149,42,0.07240789033347075,23,23 wavelengths,0.9594594594594594,3.0,True
149,43,0.06791657772864225,23,23 wavelengths,0.9594594594594594,3.0,True
149,44,0.06370385201291369,21,21 wavelengths,0.9324324324324325,3.0,True
149,45,0.059752433014182364,20,20 wavelengths,0.9324324324324325,3.0,True
149,46,0.05604611241390222,20,20 wavelengths,0.9324324324324325,3.0,True
149,47,0.05256968726221077,20,20 wavelengths,0.9324324324324325,3.0,True
149,48,0.04930889761697621,20,20 wavelengths,0.9324324324324325,3.0,True
149,49,0.0462503680509663,16,16 wavelengths,0.9324324324324325,3.0,True
149,50,0.043381552787207116,14,14 wavelengths,0.9324324324324325,3.0,True
149,51,0.0406906842374829,12,12 wavelengths,0.9324324324324325,3.0,True
149,52,0.03816672473288696,12,12 wavelengths,0.9324324324324325,3.0,True
149,53,0.03579932124842725,11,11 wavelengths,0.9459459459459459,3.0,True
149,54,0.03357876293597159,11,11 wavelengths,0.9459459459459459,3.0,True
149,55,0.031495941291337044,10,504.19 - 505.164 - 689.301 - 737.734 - 785.835 - 870.819 - 941.147 - 941.537 - 946.982 - 949.698,0.918918918918919,3.0,True
149,56,0.029542312792132836,9,504.19 - 505.164 - 689.301 - 737.734 - 870.819 - 941.147 - 941.537 - 946.982 - 949.698,0.9054054054054054,3.0,True
149,57,0.027709863853101133,8,504.19 - 505.164 - 689.301 - 737.734 - 941.147 - 941.537 - 946.982 - 949.698,0.8513513513513513,3.0,True
149,58,0.025991077955205888,8,504.19 - 505.164 - 689.301 - 737.734 - 941.147 - 941.537 - 946.982 - 949.698,0.8513513513513513,3.0,True
149,59,0.024378904813636863,8,504.19 - 505.164 - 689.301 - 737.734 - 941.147 - 941.537 - 946.982 - 949.698,0.8513513513513513,3.0,True
149,60,0.022866731458258936,7,504.19 - 505.164 - 689.301 - 737.734 - 941.537 - 946.982 - 949.698,0.8783783783783784,3.0,True
149,61,0.02144835510788165,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,62,0.020117957727082157,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,63,0.018870082161216047,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,64,0.017699609751724465,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,65,0.01660173933991771,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,66,0.015571967573110938,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,67,0.01460607043232979,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,68,0.013700085905814561,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,69,0.012850297737251187,6,504.19 - 505.164 - 689.301 - 737.734 - 946.982 - 949.698,0.8648648648648649,3.0,True
149,70,0.012053220182066058,5,504.19 - 505.164 - 689.301 - 737.734 - 946.982,0.8648648648648649,3.0,True
149,71,0.011305583709256654,5,504.19 - 505.164 - 689.301 - 737.734 - 946.982,0.8648648648648649,3.0,True
149,72,0.010604321590108063,5,504.19 - 505.164 - 689.301 - 737.734 - 946.982,0.8648648648648649,3.0,True
149,73,0.009946557318784004,4,505.164 - 689.301 - 737.734 - 946.982,0.8783783783783784,3.0,True
149,74,0.009329592813192641,4,505.164 - 689.301 - 737.734 - 946.982,0.8783783783783784,3.0,True
149,75,0.008750897347728423,4,505.164 - 689.301 - 737.734 - 946.982,0.8783783783783784,3.0,True
149,76,0.008208097172493305,3,505.164 - 737.734 - 946.982,0.7972972972972973,3.0,True
149,77,0.007698965776416224,3,505.164 - 737.734 - 946.982,0.7972972972972973,3.0,True
149,78,0.007221414754331306,3,505.164 - 737.734 - 946.982,0.7972972972972973,3.0,True
149,79,0.006773485240552469,3,505.164 - 737.734 - 946.982,0.7972972972972973,3.0,True
149,80,0.006353339873805741,2,737.734 - 946.982,0.7972972972972973,3.0,True
149,81,0.0059592552605603095,2,737.734 - 946.982,0.7972972972972973,3.0,True
149,82,0.0055896149058437036,1,946.982,0.7567567567567568,3.0,True
149,83,0.005242902582543929,1,946.982,0.7567567567567568,3.0,True
149,84,0.00491769611200017,1,946.982,0.7567567567567568,3.0,True
149,85,0.004612661530370705,1,946.982,0.7567567567567568,3.0,True
149,86,0.004326547616848976,1,946.982,0.7567567567567568,3.0,True
149,87,0.0040581807612832055,1,946.982,0.7567567567567568,3.0,True
149,88,0.0038064601501470127,1,946.982,0.7567567567567568,3.0,True
149,89,0.003570353251114352,1,946.982,0.7567567567567568,3.0,True
149,90,0.003348891577717027,1,946.982,0.7567567567567568,3.0,True
149,91,0.003141166716711766,1,946.982,0.7567567567567568,3.0,True
149,92,0.0029463266018615484,1,946.982,0.7567567567567568,3.0,True
149,93,0.0027635720188466436,1,946.982,0.7567567567567568,3.0,True
149,94,0.0025921533269688104,1,946.982,0.7567567567567568,3.0,True
149,95,0.002431367384201443,1,946.982,0.7567567567567568,3.0,True
149,96,0.0022805546629725646,1,946.982,0.7567567567567568,3.0,True
149,97,0.0021390965448498454,1,946.982,0.7567567567567568,3.0,True
149,98,0.0020064127830307517,1,946.982,0.7567567567567568,3.0,True
149,99,0.001881959122229238,1,946.982,0.7567567567567568,3.0,True
149,100,0.001765225066195941,1,946.982,0.7567567567567568,3.0,True
